instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp_daily,atemp,hum_daily,windspeed_daily,casual,registered,cnt_daily,cnt_hourly,temp_hourly,hum_hourly,windspeed_hourly
293,2011-10-20,4,0,10,0,4,1,1,0.475833,0.466525,0.63625,0.422275,471,3724,4195,4195,0.47583333333333333,0.63625,0.42227499999999996
294,2011-10-21,4,0,10,0,5,1,1,0.4275,0.423596,0.574167,0.221396,676,3628,4304,4304,0.4275,0.5741666666666666,0.22139583333333335
295,2011-10-22,4,0,10,0,6,0,1,0.4225,0.425492,0.629167,0.0926667,1499,2809,4308,4308,0.42250000000000004,0.6291666666666667,0.09266666666666666
296,2011-10-23,4,0,10,0,0,0,1,0.421667,0.422333,0.74125,0.0995125,1619,2762,4381,4381,0.4216666666666667,0.74125,0.0995125
297,2011-10-24,4,0,10,0,1,1,1,0.463333,0.457067,0.772083,0.118792,699,3488,4187,4187,0.4633333333333334,0.7720833333333333,0.11879166666666667
298,2011-10-25,4,0,10,0,2,1,1,0.471667,0.463375,0.622917,0.166658,695,3992,4687,4687,0.4716666666666667,0.6229166666666667,0.16665833333333332
299,2011-10-26,4,0,10,0,3,1,2,0.484167,0.472846,0.720417,0.148642,404,3490,3894,3894,0.48416666666666663,0.7204166666666666,0.14864166666666667
300,2011-10-27,4,0,10,0,4,1,2,0.47,0.457046,0.812917,0.197763,240,2419,2659,2659,0.47,0.8129166666666666,0.19776249999999998
301,2011-10-28,4,0,10,0,5,1,2,0.330833,0.318812,0.585833,0.229479,456,3291,3747,3747,0.33083333333333337,0.5858333333333333,0.22947916666666668
302,2011-10-29,4,0,10,0,6,0,3,0.254167,0.227913,0.8825,0.351371,57,570,627,627,0.25416666666666665,0.8825,0.35137083333333335
303,2011-10-30,4,0,10,0,0,0,1,0.319167,0.321329,0.62375,0.176617,885,2446,3331,3331,0.31916666666666665,0.62375,0.17661666666666667
304,2011-10-31,4,0,10,0,1,1,1,0.34,0.356063,0.703333,0.10635,362,3307,3669,3669,0.34,0.7033333333333333,0.10635
305,2011-11-01,4,0,11,0,2,1,1,0.400833,0.397088,0.68375,0.135571,410,3658,4068,4068,0.4008333333333333,0.68375,0.13557083333333333
306,2011-11-02,4,0,11,0,3,1,1,0.3775,0.390133,0.71875,0.0820917,370,3816,4186,4186,0.3775,0.71875,0.08209166666666667
307,2011-11-03,4,0,11,0,4,1,1,0.408333,0.405921,0.702083,0.136817,318,3656,3974,3974,0.4083333333333334,0.7020833333333334,0.13681666666666667
308,2011-11-04,4,0,11,0,5,1,2,0.403333,0.403392,0.6225,0.271779,470,3576,4046,4046,0.4033333333333333,0.6224999999999999,0.2717791666666667
309,2011-11-05,4,0,11,0,6,0,1,0.326667,0.323854,0.519167,0.189062,1156,2770,3926,3926,0.32666666666666666,0.5191666666666667,0.1890625
310,2011-11-06,4,0,11,0,0,0,1,0.348333,0.362358,0.734583,0.0920542,952,2697,3649,3649,0.34833333333333333,0.7345833333333333,0.09205416666666666
311,2011-11-07,4,0,11,0,1,1,1,0.395,0.400871,0.75875,0.057225,373,3662,4035,4035,0.395,0.75875,0.057225
312,2011-11-08,4,0,11,0,2,1,1,0.408333,0.412246,0.721667,0.0690375,376,3829,4205,4205,0.4083333333333334,0.7216666666666667,0.0690375
313,2011-11-09,4,0,11,0,3,1,1,0.4,0.409079,0.758333,0.0621958,305,3804,4109,4109,0.39999999999999997,0.7583333333333333,0.06219583333333333
314,2011-11-10,4,0,11,0,4,1,2,0.38,0.373721,0.813333,0.189067,190,2743,2933,2933,0.37999999999999995,0.8133333333333334,0.1890666666666667
315,2011-11-11,4,0,11,1,5,0,1,0.324167,0.306817,0.44625,0.314675,440,2928,3368,3368,0.32416666666666666,0.44625000000000004,0.314675
316,2011-11-12,4,0,11,0,6,0,1,0.356667,0.357942,0.552917,0.212062,1275,2792,4067,4067,0.3566666666666667,0.5529166666666666,0.21206250000000001
317,2011-11-13,4,0,11,0,0,0,1,0.440833,0.43055,0.458333,0.281721,1004,2713,3717,3717,0.44083333333333335,0.4583333333333333,0.28172083333333336
318,2011-11-14,4,0,11,0,1,1,1,0.53,0.524612,0.587083,0.306596,595,3891,4486,4486,0.53,0.5870833333333333,0.30659583333333335
319,2011-11-15,4,0,11,0,2,1,2,0.53,0.507579,0.68875,0.199633,449,3746,4195,4195,0.53,0.6887500000000001,0.19963333333333333
320,2011-11-16,4,0,11,0,3,1,3,0.456667,0.451988,0.93,0.136829,145,1672,1817,1817,0.4566666666666667,0.93,0.13682916666666667
321,2011-11-17,4,0,11,0,4,1,2,0.341667,0.323221,0.575833,0.305362,139,2914,3053,3053,0.3416666666666666,0.5758333333333333,0.3053625
322,2011-11-18,4,0,11,0,5,1,1,0.274167,0.272721,0.41,0.168533,245,3147,3392,3392,0.27416666666666667,0.41,0.16853333333333334
323,2011-11-19,4,0,11,0,6,0,1,0.329167,0.324483,0.502083,0.224496,943,2720,3663,3663,0.32916666666666666,0.5020833333333333,0.22449583333333334
324,2011-11-20,4,0,11,0,0,0,2,0.463333,0.457058,0.684583,0.18595,787,2733,3520,3520,0.4633333333333334,0.6845833333333333,0.18594999999999998
325,2011-11-21,4,0,11,0,1,1,3,0.4475,0.445062,0.91,0.138054,220,2545,2765,2765,0.4475,0.91,0.13805416666666667
326,2011-11-22,4,0,11,0,2,1,3,0.416667,0.421696,0.9625,0.118792,69,1538,1607,1607,0.4166666666666667,0.9624999999999999,0.11879166666666667
327,2011-11-23,4,0,11,0,3,1,2,0.440833,0.430537,0.757917,0.335825,112,2454,2566,2566,0.44083333333333335,0.7579166666666666,0.335825
328,2011-11-24,4,0,11,1,4,0,1,0.373333,0.372471,0.549167,0.167304,560,935,1495,1495,0.37333333333333335,0.5491666666666667,0.16730416666666667
329,2011-11-25,4,0,11,0,5,1,1,0.375,0.380671,0.64375,0.0988958,1095,1697,2792,2792,0.375,0.64375,0.09889583333333334
330,2011-11-26,4,0,11,0,6,0,1,0.375833,0.385087,0.681667,0.0684208,1249,1819,3068,3068,0.3758333333333333,0.6816666666666666,0.06842083333333333
331,2011-11-27,4,0,11,0,0,0,1,0.459167,0.4558,0.698333,0.208954,810,2261,3071,3071,0.45916666666666667,0.6983333333333334,0.20895416666666666
332,2011-11-28,4,0,11,0,1,1,1,0.503478,0.490122,0.743043,0.142122,253,3614,3867,3867,0.5034782608695653,0.7430434782608696,0.14212173913043477
333,2011-11-29,4,0,11,0,2,1,2,0.458333,0.451375,0.830833,0.258092,96,2818,2914,2914,0.4583333333333333,0.8308333333333334,0.25809166666666666
334,2011-11-30,4,0,11,0,3,1,1,0.325,0.311221,0.613333,0.271158,188,3425,3613,3613,0.325,0.6133333333333334,0.27115833333333333
335,2011-12-01,4,0,12,0,4,1,1,0.3125,0.305554,0.524583,0.220158,182,3545,3727,3727,0.3125,0.5245833333333333,0.22015833333333334
336,2011-12-02,4,0,12,0,5,1,1,0.314167,0.331433,0.625833,0.100754,268,3672,3940,3940,0.31416666666666665,0.6258333333333334,0.10075416666666666
337,2011-12-03,4,0,12,0,6,0,1,0.299167,0.310604,0.612917,0.0957833,706,2908,3614,3614,0.29916666666666664,0.6129166666666667,0.09578333333333333
338,2011-12-04,4,0,12,0,0,0,1,0.330833,0.3491,0.775833,0.0839583,634,2851,3485,3485,0.33083333333333337,0.7758333333333334,0.08395833333333334
339,2011-12-05,4,0,12,0,1,1,2,0.385833,0.393925,0.827083,0.0622083,233,3578,3811,3811,0.3858333333333333,0.8270833333333334,0.06220833333333333
340,2011-12-06,4,0,12,0,2,1,3,0.4625,0.4564,0.949583,0.232583,126,2468,2594,2594,0.46249999999999997,0.9495833333333333,0.23258333333333334
341,2011-12-07,4,0,12,0,3,1,3,0.41,0.400246,0.970417,0.266175,50,655,705,705,0.41,0.9704166666666666,0.266175
342,2011-12-08,4,0,12,0,4,1,1,0.265833,0.256938,0.58,0.240058,150,3172,3322,3322,0.2658333333333333,0.58,0.24005833333333335
343,2011-12-09,4,0,12,0,5,1,1,0.290833,0.317542,0.695833,0.0827167,261,3359,3620,3620,0.29083333333333333,0.6958333333333333,0.08271666666666667
344,2011-12-10,4,0,12,0,6,0,1,0.275,0.266412,0.5075,0.233221,502,2688,3190,3190,0.275,0.5075,0.23322083333333332
345,2011-12-11,4,0,12,0,0,0,1,0.220833,0.253154,0.49,0.0665417,377,2366,2743,2743,0.22083333333333333,0.49,0.06654166666666667
346,2011-12-12,4,0,12,0,1,1,1,0.238333,0.270196,0.670833,0.06345,143,3167,3310,3310,0.2383333333333333,0.6708333333333334,0.06344999999999999
347,2011-12-13,4,0,12,0,2,1,1,0.2825,0.301138,0.59,0.14055,155,3368,3523,3523,0.28250000000000003,0.59,0.14055
348,2011-12-14,4,0,12,0,3,1,2,0.3175,0.338362,0.66375,0.0609583,178,3562,3740,3740,0.3175,0.66375,0.06095833333333334
349,2011-12-15,4,0,12,0,4,1,2,0.4225,0.412237,0.634167,0.268042,181,3528,3709,3709,0.42250000000000004,0.6341666666666667,0.2680416666666667
350,2011-12-16,4,0,12,0,5,1,2,0.375,0.359825,0.500417,0.260575,178,3399,3577,3577,0.375,0.5004166666666666,0.260575
351,2011-12-17,4,0,12,0,6,0,2,0.258333,0.249371,0.560833,0.243167,275,2464,2739,2739,0.25833333333333336,0.5608333333333334,0.24316666666666667
352,2011-12-18,4,0,12,0,0,0,1,0.238333,0.245579,0.58625,0.169779,220,2211,2431,2431,0.2383333333333333,0.58625,0.16977916666666668
353,2011-12-19,4,0,12,0,1,1,1,0.276667,0.280933,0.6375,0.172896,260,3143,3403,3403,0.27666666666666667,0.6375000000000001,0.17289583333333333
354,2011-12-20,4,0,12,0,2,1,2,0.385833,0.396454,0.595417,0.0615708,216,3534,3750,3750,0.3858333333333333,0.5954166666666667,0.06157083333333333
355,2011-12-21,1,0,12,0,3,1,2,0.428333,0.428017,0.858333,0.2214,107,2553,2660,2660,0.4283333333333333,0.8583333333333334,0.2214
356,2011-12-22,1,0,12,0,4,1,2,0.423333,0.426121,0.7575,0.047275,227,2841,3068,3068,0.42333333333333334,0.7575,0.047275000000000005
357,2011-12-23,1,0,12,0,5,1,1,0.373333,0.377513,0.68625,0.274246,163,2046,2209,2209,0.37333333333333335,0.6862499999999999,0.27424583333333336
358,2011-12-24,1,0,12,0,6,0,1,0.3025,0.299242,0.5425,0.190304,155,856,1011,1011,0.3025,0.5425,0.1903041666666667
359,2011-12-25,1,0,12,0,0,0,1,0.274783,0.279961,0.681304,0.155091,303,451,754,754,0.2747826086956522,0.681304347826087,0.1550913043478261
360,2011-12-26,1,0,12,1,1,0,1,0.321739,0.315535,0.506957,0.239465,430,887,1317,1317,0.32173913043478264,0.5069565217391304,0.23946521739130433
361,2011-12-27,1,0,12,0,2,1,2,0.325,0.327633,0.7625,0.18845,103,1059,1162,1162,0.325,0.7625000000000001,0.18845
362,2011-12-28,1,0,12,0,3,1,1,0.29913,0.279974,0.503913,0.293961,255,2047,2302,2302,0.2991304347826087,0.5039130434782608,0.2939608695652174
363,2011-12-29,1,0,12,0,4,1,1,0.248333,0.263892,0.574167,0.119412,254,2169,2423,2423,0.24833333333333332,0.5741666666666667,0.11941249999999999
364,2011-12-30,1,0,12,0,5,1,1,0.311667,0.318812,0.636667,0.134337,491,2508,2999,2999,0.3116666666666667,0.6366666666666666,0.1343375
365,2011-12-31,1,0,12,0,6,0,1,0.41,0.414121,0.615833,0.220154,665,1820,2485,2485,0.41,0.6158333333333333,0.22015416666666665
366,2012-01-01,1,1,1,0,0,0,1,0.37,0.375621,0.6925,0.192167,686,1608,2294,2294,0.37000000000000005,0.6925,0.19216666666666668
367,2012-01-02,1,1,1,1,1,0,1,0.273043,0.252304,0.381304,0.329665,244,1707,1951,1951,0.27304347826086955,0.38130434782608696,0.32966521739130433
368,2012-01-03,1,1,1,0,2,1,1,0.15,0.126275,0.44125,0.365671,89,2147,2236,2236,0.15,0.44125,0.36567083333333333
369,2012-01-04,1,1,1,0,3,1,2,0.1075,0.119337,0.414583,0.1847,95,2273,2368,2368,0.1075,0.4145833333333333,0.1847
370,2012-01-05,1,1,1,0,4,1,1,0.265833,0.278412,0.524167,0.129987,140,3132,3272,3272,0.2658333333333333,0.5241666666666667,0.1299875
371,2012-01-06,1,1,1,0,5,1,1,0.334167,0.340267,0.542083,0.167908,307,3791,4098,4098,0.33416666666666667,0.5420833333333334,0.16790833333333333
372,2012-01-07,1,1,1,0,6,0,1,0.393333,0.390779,0.531667,0.174758,1070,3451,4521,4521,0.3933333333333333,0.5316666666666666,0.17475833333333335
373,2012-01-08,1,1,1,0,0,0,1,0.3375,0.340258,0.465,0.191542,599,2826,3425,3425,0.33749999999999997,0.465,0.19154166666666664
374,2012-01-09,1,1,1,0,1,1,2,0.224167,0.247479,0.701667,0.0989,106,2270,2376,2376,0.22416666666666665,0.7016666666666667,0.0989
375,2012-01-10,1,1,1,0,2,1,1,0.308696,0.318826,0.646522,0.187552,173,3425,3598,3598,0.30869565217391304,0.6465217391304349,0.18755217391304346
376,2012-01-11,1,1,1,0,3,1,2,0.274167,0.282821,0.8475,0.131221,92,2085,2177,2177,0.27416666666666667,0.8475,0.13122083333333334
377,2012-01-12,1,1,1,0,4,1,2,0.3825,0.381938,0.802917,0.180967,269,3828,4097,4097,0.3825,0.8029166666666666,0.1809666666666667
378,2012-01-13,1,1,1,0,5,1,1,0.274167,0.249362,0.5075,0.378108,174,3040,3214,3214,0.27416666666666667,0.5075,0.3781083333333333
379,2012-01-14,1,1,1,0,6,0,1,0.18,0.183087,0.4575,0.187183,333,2160,2493,2493,0.18000000000000002,0.4575,0.18718333333333334
380,2012-01-15,1,1,1,0,0,0,1,0.166667,0.161625,0.419167,0.251258,284,2027,2311,2311,0.16666666666666666,0.4191666666666667,0.2512583333333333
381,2012-01-16,1,1,1,1,1,0,1,0.19,0.190663,0.5225,0.231358,217,2081,2298,2298,0.19000000000000003,0.5225,0.23135833333333333
382,2012-01-17,1,1,1,0,2,1,2,0.373043,0.364278,0.716087,0.34913,127,2808,2935,2935,0.3730434782608696,0.716086956521739,0.3491304347826087
383,2012-01-18,1,1,1,0,3,1,1,0.303333,0.275254,0.443333,0.415429,109,3267,3376,3376,0.30333333333333334,0.44333333333333336,0.4154291666666667
384,2012-01-19,1,1,1,0,4,1,1,0.19,0.190038,0.4975,0.220158,130,3162,3292,3292,0.19000000000000003,0.4975,0.22015833333333334
385,2012-01-20,1,1,1,0,5,1,2,0.2175,0.220958,0.45,0.20275,115,3048,3163,3163,0.2175,0.45,0.20274999999999999
386,2012-01-21,1,1,1,0,6,0,2,0.173333,0.174875,0.83125,0.222642,67,1234,1301,1301,0.17333333333333334,0.8312499999999999,0.22264166666666665
387,2012-01-22,1,1,1,0,0,0,2,0.1625,0.16225,0.79625,0.199638,196,1781,1977,1977,0.1625,0.79625,0.1996375
388,2012-01-23,1,1,1,0,1,1,2,0.218333,0.243058,0.91125,0.110708,145,2287,2432,2432,0.21833333333333335,0.91125,0.11070833333333334
389,2012-01-24,1,1,1,0,2,1,1,0.3425,0.349108,0.835833,0.123767,439,3900,4339,4339,0.3425,0.8358333333333333,0.12376666666666668
390,2012-01-25,1,1,1,0,3,1,1,0.294167,0.294821,0.64375,0.161071,467,3803,4270,4270,0.2941666666666667,0.6437499999999999,0.16107083333333333
391,2012-01-26,1,1,1,0,4,1,2,0.341667,0.35605,0.769583,0.0733958,244,3831,4075,4075,0.34166666666666673,0.7695833333333333,0.07339583333333334
392,2012-01-27,1,1,1,0,5,1,2,0.425,0.415383,0.74125,0.342667,269,3187,3456,3456,0.425,0.74125,0.3426666666666667
393,2012-01-28,1,1,1,0,6,0,1,0.315833,0.326379,0.543333,0.210829,775,3248,4023,4023,0.31583333333333335,0.5433333333333333,0.21082916666666665
394,2012-01-29,1,1,1,0,0,0,1,0.2825,0.272721,0.31125,0.24005,558,2685,3243,3243,0.28250000000000003,0.31125,0.24004999999999999
395,2012-01-30,1,1,1,0,1,1,1,0.269167,0.262625,0.400833,0.215792,126,3498,3624,3624,0.26916666666666667,0.4008333333333333,0.2157916666666667
396,2012-01-31,1,1,1,0,2,1,1,0.39,0.381317,0.416667,0.261817,324,4185,4509,4509,0.38999999999999996,0.4166666666666667,0.26181666666666664
397,2012-02-01,1,1,2,0,3,1,1,0.469167,0.466538,0.507917,0.189067,304,4275,4579,4579,0.4691666666666667,0.5079166666666667,0.1890666666666667
398,2012-02-02,1,1,2,0,4,1,2,0.399167,0.398971,0.672917,0.187187,190,3571,3761,3761,0.39916666666666667,0.6729166666666666,0.18718749999999998
399,2012-02-03,1,1,2,0,5,1,1,0.313333,0.309346,0.526667,0.178496,310,3841,4151,4151,0.31333333333333335,0.5266666666666667,0.17849583333333333
400,2012-02-04,1,1,2,0,6,0,2,0.264167,0.272725,0.779583,0.121896,384,2448,2832,2832,0.26416666666666666,0.7795833333333334,0.12189583333333333
401,2012-02-05,1,1,2,0,0,0,2,0.265833,0.264521,0.687917,0.175996,318,2629,2947,2947,0.2658333333333333,0.6879166666666667,0.17599583333333335
402,2012-02-06,1,1,2,0,1,1,1,0.282609,0.296426,0.622174,0.1538,206,3578,3784,3784,0.2826086956521739,0.6221739130434782,0.1538
403,2012-02-07,1,1,2,0,2,1,1,0.354167,0.361104,0.49625,0.147379,199,4176,4375,4375,0.3541666666666667,0.49625,0.14737916666666667
404,2012-02-08,1,1,2,0,3,1,2,0.256667,0.266421,0.722917,0.133721,109,2693,2802,2802,0.25666666666666665,0.7229166666666668,0.13372083333333332
405,2012-02-09,1,1,2,0,4,1,1,0.265,0.261988,0.562083,0.194037,163,3667,3830,3830,0.265,0.5620833333333334,0.1940375
406,2012-02-10,1,1,2,0,5,1,2,0.280833,0.293558,0.54,0.116929,227,3604,3831,3831,0.2808333333333333,0.54,0.11692916666666668
407,2012-02-11,1,1,2,0,6,0,3,0.224167,0.210867,0.73125,0.289796,192,1977,2169,2169,0.22416666666666665,0.7312500000000001,0.2897958333333333
408,2012-02-12,1,1,2,0,0,0,1,0.1275,0.101658,0.464583,0.409212,73,1456,1529,1529,0.1275,0.46458333333333335,0.4092125
409,2012-02-13,1,1,2,0,1,1,1,0.2225,0.227913,0.41125,0.167283,94,3328,3422,3422,0.2225,0.41125000000000006,0.16728333333333334
410,2012-02-14,1,1,2,0,2,1,2,0.319167,0.333946,0.50875,0.141179,135,3787,3922,3922,0.31916666666666665,0.50875,0.14117916666666666
411,2012-02-15,1,1,2,0,3,1,1,0.348333,0.351629,0.53125,0.1816,141,4028,4169,4169,0.34833333333333333,0.53125,0.1816
412,2012-02-16,1,1,2,0,4,1,2,0.316667,0.330162,0.752917,0.091425,74,2931,3005,3005,0.31666666666666665,0.7529166666666667,0.09142499999999999
413,2012-02-17,1,1,2,0,5,1,1,0.343333,0.351629,0.634583,0.205846,349,3805,4154,4154,0.3433333333333333,0.6345833333333334,0.2058458333333333
414,2012-02-18,1,1,2,0,6,0,1,0.346667,0.355425,0.534583,0.190929,1435,2883,4318,4318,0.3466666666666667,0.5345833333333333,0.19092916666666668
415,2012-02-19,1,1,2,0,0,0,2,0.28,0.265788,0.515833,0.253112,618,2071,2689,2689,0.27999999999999997,0.5158333333333334,0.2531125
416,2012-02-20,1,1,2,1,1,0,1,0.28,0.273391,0.507826,0.229083,502,2627,3129,3129,0.28,0.5078260869565218,0.2290826086956522
417,2012-02-21,1,1,2,0,2,1,1,0.287826,0.295113,0.594348,0.205717,163,3614,3777,3777,0.28782608695652173,0.5943478260869565,0.2057173913043478
418,2012-02-22,1,1,2,0,3,1,1,0.395833,0.392667,0.567917,0.234471,394,4379,4773,4773,0.3958333333333333,0.5679166666666666,0.23447083333333332
419,2012-02-23,1,1,2,0,4,1,1,0.454167,0.444446,0.554583,0.190913,516,4546,5062,5062,0.45416666666666666,0.5545833333333333,0.1909125
420,2012-02-24,1,1,2,0,5,1,2,0.4075,0.410971,0.7375,0.237567,246,3241,3487,3487,0.4075,0.7374999999999999,0.23756666666666668
421,2012-02-25,1,1,2,0,6,0,1,0.290833,0.255675,0.395833,0.421642,317,2415,2732,2732,0.29083333333333333,0.3958333333333333,0.4216416666666667
422,2012-02-26,1,1,2,0,0,0,1,0.279167,0.268308,0.41,0.205229,515,2874,3389,3389,0.2791666666666667,0.41,0.20522916666666668
423,2012-02-27,1,1,2,0,1,1,1,0.366667,0.357954,0.490833,0.268033,253,4069,4322,4322,0.3666666666666667,0.4908333333333333,0.26803333333333335
424,2012-02-28,1,1,2,0,2,1,1,0.359167,0.353525,0.395833,0.193417,229,4134,4363,4363,0.3591666666666667,0.3958333333333333,0.19341666666666668
425,2012-02-29,1,1,2,0,3,1,2,0.344348,0.34847,0.804783,0.179117,65,1769,1834,1834,0.3443478260869565,0.8047826086956522,0.1791173913043478
426,2012-03-01,1,1,3,0,4,1,1,0.485833,0.475371,0.615417,0.226987,325,4665,4990,4990,0.48583333333333334,0.6154166666666666,0.2269875
427,2012-03-02,1,1,3,0,5,1,2,0.353333,0.359842,0.657083,0.144904,246,2948,3194,3194,0.35333333333333333,0.6570833333333334,0.14490416666666667
428,2012-03-03,1,1,3,0,6,0,2,0.414167,0.413492,0.62125,0.161079,956,3110,4066,4066,0.4141666666666666,0.62125,0.16107916666666666
429,2012-03-04,1,1,3,0,0,0,1,0.325833,0.303021,0.403333,0.334571,710,2713,3423,3423,0.32583333333333336,0.4033333333333333,0.3345708333333333
430,2012-03-05,1,1,3,0,1,1,1,0.243333,0.241171,0.50625,0.228858,203,3130,3333,3333,0.24333333333333332,0.50625,0.2288583333333333
431,2012-03-06,1,1,3,0,2,1,1,0.258333,0.255042,0.456667,0.200875,221,3735,3956,3956,0.25833333333333336,0.4566666666666667,0.200875
432,2012-03-07,1,1,3,0,3,1,1,0.404167,0.3851,0.513333,0.345779,432,4484,4916,4916,0.40416666666666673,0.5133333333333333,0.3457791666666667
433,2012-03-08,1,1,3,0,4,1,1,0.5275,0.524604,0.5675,0.441563,486,4896,5382,5382,0.5275,0.5675,0.4415625
434,2012-03-09,1,1,3,0,5,1,2,0.410833,0.397083,0.407083,0.4148,447,4122,4569,4569,0.41083333333333333,0.4070833333333333,0.4148
435,2012-03-10,1,1,3,0,6,0,1,0.2875,0.277767,0.350417,0.22575,968,3150,4118,4118,0.28750000000000003,0.35041666666666665,0.22575
436,2012-03-11,1,1,3,0,0,0,1,0.361739,0.35967,0.476957,0.222587,1658,3253,4911,4911,0.3617391304347826,0.4769565217391304,0.22258695652173915
437,2012-03-12,1,1,3,0,1,1,1,0.466667,0.459592,0.489167,0.207713,838,4460,5298,5298,0.46666666666666673,0.4891666666666667,0.2077125
438,2012-03-13,1,1,3,0,2,1,1,0.565,0.542929,0.6175,0.23695,762,5085,5847,5847,0.5650000000000001,0.6175,0.23695
439,2012-03-14,1,1,3,0,3,1,1,0.5725,0.548617,0.507083,0.115062,997,5315,6312,6312,0.5725,0.5070833333333333,0.1150625
